item,dayOfWeek,week,Quantity
146,6,23,1
146,6,24,2
146,6,25,5
146,6,26,7
146,6,27,3
146,6,28,4
146,6,29,5
146,6,30,7
146,6,31,1
146,6,32,4
146,6,33,4
146,6,34,8
146,6,35,5
146,6,36,2
146,6,37,3
146,6,38,7
146,6,39,3
146,6,41,2
146,6,42,11
146,6,43,3
146,6,44,2
146,6,45,6
146,6,46,5
146,6,47,2
146,6,48,4
146,6,49,1
146,6,50,1
146,6,51,5
146,6,52,1
147,0,19,1
147,0,29,1
147,0,37,2
147,0,49,1
147,1,8,1
147,1,11,1
147,1,17,1
147,1,34,1
147,2,8,1
147,2,27,1
147,2,35,1
147,2,39,1
147,2,42,1
147,3,13,2
147,3,16,2
147,3,21,1
147,3,30,1
147,3,32,1
147,3,43,1
147,4,2,1
147,4,3,1
147,4,18,1
147,4,19,1
147,4,28,1
147,4,37,1
147,4,38,1
147,4,43,1
147,4,45,1
147,5,2,1
147,5,14,1
147,5,27,1
147,5,41,1
147,5,43,1
147,6,6,1
147,6,9,1
147,6,43,2
147,6,45,1
147,6,46,1
147,6,47,1
147,6,48,1
147,6,49,2
148,0,1,1
148,0,16,1
148,0,39,1
148,1,21,1
148,2,18,1
148,2,44,1
148,3,21,1
148,3,27,1
148,4,7,1
148,4,25,1
148,4,33,1
148,5,11,1
148,5,18,1
148,6,4,1
148,6,20,1
148,6,47,1
148,6,50,1
149,1,32,1
149,4,22,1
149,5,18,1
149,5,32,1
149,5,49,1
150,2,29,1
150,5,18,1
151,0,26,1
151,0,31,1
151,1,15,1
151,2,4,1
151,2,23,1
151,4,8,1
151,4,10,1
151,4,28,1
151,4,41,1
151,5,5,1
151,5,17,1
151,5,18,1
151,5,20,1
151,5,32,1
151,6,37,1
152,3,46,1
152,5,18,1
153,0,1,13
153,0,2,4
153,0,3,1
153,0,4,1
153,0,5,2
153,0,7,1
153,0,8,1
153,0,9,1
153,0,10,4
153,0,11,4
153,0,12,2
153,0,13,2
153,0,14,4
153,0,15,6
153,0,16,5
153,0,17,11
153,0,18,2
153,0,19,4
153,0,20,2
153,0,21,5
153,0,22,5
153,0,23,9
153,0,24,2
153,0,25,7
153,0,26,3
153,0,27,1
153,0,28,7
153,0,29,4
153,0,30,6
153,0,31,1
153,0,32,8
153,0,33,3
153,0,34,2
153,0,35,2
153,0,36,8
153,0,38,2
153,0,40,2
153,0,41,7
153,0,42,2
153,0,43,2
153,0,44,1
153,0,45,6
153,0,46,3
153,0,47,2
153,0,50,5
153,0,51,7
153,0,52,8
153,1,1,2
153,1,2,4
153,1,4,1
153,1,5,1
153,1,6,4
153,1,7,3
153,1,9,1
153,1,10,7
153,1,12,4
153,1,13,2
153,1,14,2
153,1,15,6
153,1,16,2
153,1,17,7
153,1,18,14
153,1,19,4
153,1,20,1
153,1,21,3
153,1,22,3
153,1,23,6
153,1,24,1
153,1,26,2
153,1,27,4
153,1,28,3
153,1,29,1
153,1,30,4
153,1,31,4
153,1,32,6
153,1,34,3
153,1,35,7
153,1,36,6
153,1,37,10
153,1,38,1
153,1,39,4
153,1,40,4
153,1,41,3
153,1,42,5
153,1,45,7
153,1,46,3
153,1,49,4
153,1,50,5
153,1,51,2
153,1,52,2
153,2,1,8
153,2,2,3
153,2,3,2
153,2,4,5
153,2,5,4
153,2,6,5
153,2,7,3
153,2,8,5
153,2,9,1
153,2,10,5
153,2,12,3
153,2,13,2
153,2,14,3
153,2,15,1
153,2,16,6
153,2,17,4
153,2,18,11
153,2,19,3
153,2,21,1
153,2,22,3
153,2,23,12
153,2,26,1
153,2,27,1
153,2,28,2
153,2,29,4
153,2,30,6
153,2,31,1
153,2,32,2
153,2,33,2
153,2,34,4
153,2,35,6
153,2,36,2
153,2,37,3
153,2,38,1
153,2,39,1
153,2,40,3
153,2,41,9
153,2,42,1
153,2,43,5
153,2,44,2
153,2,45,2
153,2,46,6
153,2,47,4
153,2,48,3
153,2,49,7
153,2,50,5
153,2,51,6
153,2,52,7
153,3,1,6
153,3,2,4
153,3,3,3
153,3,5,5
153,3,6,3
153,3,7,6
153,3,8,1
153,3,9,2
153,3,10,7
153,3,11,1
153,3,12,4
153,3,13,4
153,3,14,1
153,3,15,2
153,3,16,6
153,3,17,3
153,3,18,1
153,3,19,10
153,3,20,3
153,3,21,3
153,3,22,5
153,3,23,4
153,3,24,6
153,3,25,3
153,3,26,4
153,3,27,1
153,3,28,4
153,3,29,2
153,3,30,6
153,3,31,2
153,3,32,4
153,3,33,1
153,3,34,8
153,3,35,1
153,3,36,5
153,3,37,2
153,3,39,9
153,3,40,6
153,3,41,10
153,3,43,4
153,3,44,2
153,3,45,9
153,3,46,4
153,3,47,1
153,3,48,3
153,3,49,9
153,3,50,1
153,3,51,4
153,3,52,4
153,4,1,1
153,4,2,10
153,4,3,8
153,4,4,11
153,4,5,15
153,4,6,2
153,4,7,18
153,4,8,5
153,4,9,2
153,4,10,7
153,4,11,11
153,4,12,7
153,4,13,12
153,4,14,3
153,4,15,9
153,4,16,9
153,4,17,15
153,4,18,2
153,4,19,3
153,4,20,5
153,4,21,9
153,4,22,4
153,4,23,3
153,4,24,7
153,4,25,11
153,4,26,3
153,4,27,2
153,4,28,4
153,4,29,8
153,4,30,19
153,4,31,4
153,4,32,2
153,4,33,5
153,4,34,7
153,4,35,4
153,4,36,3
153,4,37,3
153,4,38,11
153,4,39,11
153,4,40,1
153,4,41,13
153,4,42,11
153,4,43,12
153,4,44,1
153,4,45,3
153,4,46,14
153,4,47,8
153,4,48,16
153,4,49,5
153,4,50,11
153,4,51,13
153,4,52,7
153,5,1,8
153,5,2,10
153,5,3,8
153,5,4,10
153,5,5,16
153,5,6,2
153,5,7,15
153,5,8,8
153,5,9,5
153,5,10,6
153,5,11,10
153,5,12,4
153,5,13,13
153,5,14,9
153,5,15,18
153,5,16,18
153,5,17,3
153,5,18,6
153,5,19,3
153,5,20,5
153,5,21,16
153,5,22,2
153,5,23,8
153,5,24,8
153,5,25,8
153,5,26,5
153,5,27,9
153,5,28,9
153,5,29,9
153,5,30,15
153,5,31,9
153,5,32,11
153,5,33,3
153,5,34,5
153,5,36,5
153,5,37,7
153,5,38,9
153,5,39,6
153,5,40,7
153,5,41,7
153,5,42,15
153,5,43,9
153,5,44,6
153,5,45,2
153,5,46,13
153,5,47,10
153,5,48,1
153,5,49,10
153,5,50,18
153,5,51,8
153,5,52,8
153,6,1,11
153,6,2,4
153,6,3,5
153,6,5,9
153,6,6,4
153,6,8,5
153,6,9,4
153,6,10,6
153,6,11,8
153,6,12,7
153,6,13,3
153,6,14,3
153,6,15,5
153,6,16,6
153,6,17,3
153,6,18,10
153,6,19,4
153,6,20,3
153,6,21,7
153,6,22,2
153,6,23,6
153,6,24,3
153,6,25,8
153,6,26,4
153,6,27,15
153,6,28,6
153,6,29,4
153,6,30,3
153,6,31,3
153,6,32,2
153,6,33,7
153,6,34,3
153,6,35,4
153,6,36,10
153,6,37,8
153,6,38,3
153,6,39,1
153,6,40,6
153,6,41,4
153,6,42,4
153,6,43,5
153,6,45,3
153,6,46,5
153,6,47,2
153,6,48,6
153,6,49,8
153,6,50,9
153,6,51,6
153,6,52,15
154,0,1,6
154,0,2,2
154,0,5,1
154,0,7,1
154,0,9,1
154,0,12,1
154,0,13,2
154,0,16,2
154,0,19,5
154,0,20,1
154,0,22,6
154,0,23,2
154,0,26,1
154,0,27,1
154,0,28,2
154,0,32,1
154,0,35,1
154,0,36,1
154,0,37,2
154,0,39,1
154,0,40,2
154,0,41,2
154,0,43,2
154,0,44,1
154,0,45,1
154,0,46,2
154,0,47,3
154,0,48,1
154,0,49,1
154,0,50,5
154,0,52,1
154,1,1,1
154,1,2,1
154,1,3,1
154,1,6,1
154,1,7,2
154,1,10,2
154,1,12,3
154,1,13,2
154,1,14,2
154,1,15,1
154,1,18,5
154,1,19,2
154,1,20,1
154,1,21,2
154,1,22,5
154,1,23,1
154,1,24,2
154,1,25,1
154,1,26,1
154,1,27,4
154,1,28,2
154,1,29,1
154,1,30,1
154,1,31,1
154,1,32,1
154,1,33,1
154,1,35,1
154,1,36,2
154,1,37,1
154,1,39,1
154,1,40,1
154,1,41,1
154,1,42,1
154,1,43,1
154,1,44,2
154,1,49,2
154,1,50,1
154,1,51,1
154,1,52,3
154,2,1,1
154,2,2,1
154,2,4,1
154,2,5,2
154,2,6,3
154,2,8,1
154,2,10,2
154,2,11,1
154,2,12,1
154,2,14,1
154,2,15,1
154,2,17,1
154,2,20,1
154,2,22,2
154,2,23,1
154,2,27,1
154,2,28,2
154,2,29,1
154,2,32,4
154,2,35,2
154,2,37,1
154,2,40,1
154,2,41,2
154,2,43,4
154,2,45,2
154,2,48,1
154,2,51,1
154,2,52,1
154,3,1,3
154,3,4,1
154,3,6,3
154,3,9,2
154,3,10,2
154,3,14,3
154,3,15,4
154,3,17,1
154,3,18,1
154,3,19,2
154,3,20,2
154,3,22,1
154,3,23,3
154,3,24,1
154,3,25,1
154,3,26,1
154,3,27,4
154,3,28,1
154,3,29,1
154,3,31,1
154,3,32,1
154,3,33,1
154,3,34,1
154,3,36,3
154,3,37,4
154,3,39,1
154,3,40,2
154,3,41,3
154,3,42,5
154,3,43,1
154,3,44,2
154,3,45,3
154,3,47,1
154,3,48,1
154,3,49,4
154,3,51,2
154,4,2,2
154,4,3,3
154,4,4,6
154,4,7,7
154,4,8,1
154,4,9,2
154,4,10,1
154,4,11,5
154,4,12,4
154,4,13,4
154,4,15,3
154,4,16,2
154,4,17,1
154,4,18,2
154,4,19,2
154,4,20,2
154,4,21,4
154,4,22,4
154,4,25,4
154,4,26,2
154,4,27,3
154,4,28,4
154,4,29,2
154,4,30,6
154,4,31,1
154,4,32,1
154,4,34,2
154,4,36,1
154,4,37,4
154,4,38,1
154,4,39,3
154,4,40,1
154,4,41,6
154,4,42,2
154,4,43,4
154,4,44,3
154,4,46,5
154,4,47,2
154,4,48,1
154,4,50,4
154,4,51,3
154,4,52,1
154,5,1,3
154,5,2,1
154,5,3,2
154,5,4,3
154,5,5,4
154,5,7,5
154,5,8,5
154,5,9,1
154,5,10,1
154,5,11,1
154,5,12,5
154,5,13,1
154,5,14,5
154,5,15,6
154,5,16,2
154,5,17,2
154,5,18,6
154,5,19,1
154,5,20,5
154,5,21,3
154,5,22,1
154,5,23,3
154,5,24,2
154,5,25,7
154,5,26,4
154,5,27,2
154,5,28,4
154,5,30,2
154,5,31,4
154,5,32,2
154,5,33,2
154,5,34,2
154,5,35,1
154,5,37,3
154,5,38,9
154,5,39,3
154,5,40,1
154,5,42,1
154,5,43,5
154,5,45,5
154,5,46,1
154,5,48,4
154,5,49,1
154,5,50,4
154,5,51,1
154,6,1,3
154,6,2,3
154,6,4,3
154,6,5,2
154,6,6,2
154,6,7,1
154,6,8,2
154,6,10,1
154,6,11,3
154,6,12,3
154,6,13,3
154,6,15,2
154,6,16,1
154,6,17,1
154,6,18,5
154,6,20,2
154,6,21,3
154,6,22,1
154,6,24,1
154,6,25,3
154,6,27,1
154,6,28,1
154,6,29,1
154,6,30,2
154,6,31,1
154,6,32,1
154,6,33,2
154,6,35,4
154,6,36,6
154,6,37,3
154,6,40,1
154,6,41,1
154,6,43,1
154,6,45,1
154,6,46,7
154,6,48,1
154,6,49,2
154,6,50,1
154,6,51,1
154,6,52,4
155,0,1,1
155,0,4,1
155,0,5,1
155,0,6,1
155,0,8,1
155,0,10,1
155,0,17,1
155,0,19,2
155,0,21,1
155,0,22,1
155,0,23,1
155,0,25,1
155,0,26,1
155,0,27,1
155,0,29,1
155,0,34,1
155,0,36,1
155,0,37,1
155,0,39,2
155,0,41,3
155,0,42,2
155,0,44,1
155,0,45,4
155,0,46,1
155,0,47,1
155,0,48,1
155,0,51,1
155,0,52,3
155,1,1,2
155,1,2,2
155,1,6,3
155,1,8,1
155,1,9,1
155,1,12,1
155,1,14,1
155,1,15,1
155,1,16,1
155,1,17,1
155,1,18,2
155,1,20,1
155,1,22,1
155,1,23,1
155,1,27,1
155,1,29,2
155,1,30,1
155,1,32,1
155,1,36,1
155,1,37,2
155,1,39,3
155,1,42,1
155,1,43,1
155,1,45,1
155,1,47,1
155,1,49,1
155,1,52,1
155,2,1,2
155,2,6,1
155,2,10,2
155,2,11,1
155,2,16,1
155,2,17,1
155,2,18,4
155,2,21,1
155,2,22,1
155,2,26,1
155,2,28,1
155,2,29,1
155,2,30,1
155,2,32,1
155,2,35,1
155,2,45,1
155,2,47,1
155,2,49,1
155,2,52,1
155,3,1,2
155,3,3,1
155,3,7,1
155,3,8,1
155,3,10,1
155,3,12,2
155,3,13,1
155,3,14,1
155,3,17,1
155,3,18,1
155,3,19,1
155,3,20,1
155,3,21,1
155,3,23,2
155,3,28,1
155,3,29,1
155,3,30,1
155,3,32,1
155,3,36,1
155,3,37,1
155,3,40,5
155,3,41,4
155,3,42,1
155,3,46,1
155,3,49,1
155,3,51,1
155,4,2,2
155,4,5,2
155,4,7,1
155,4,10,1
155,4,12,3
155,4,13,1
155,4,14,1
155,4,16,1
155,4,17,2
155,4,18,3
155,4,21,2
155,4,22,1
155,4,25,2
155,4,26,1
155,4,27,2
155,4,28,2
155,4,30,2
155,4,33,1
155,4,34,2
155,4,37,2
155,4,39,1
155,4,41,1
155,4,42,1
155,4,43,2
155,4,47,2
155,4,49,2
155,4,50,1
155,5,1,1
155,5,7,1
155,5,8,1
155,5,10,1
155,5,11,1
155,5,12,1
155,5,13,2
155,5,14,2
155,5,15,1
155,5,16,2
155,5,17,4
155,5,18,2
155,5,20,2
155,5,22,1
155,5,25,3
155,5,26,1
155,5,27,2
155,5,29,2
155,5,30,1
155,5,31,1
155,5,32,1
155,5,33,1
155,5,37,1
155,5,38,2
155,5,39,1
155,5,40,1
155,5,41,1
155,5,43,1
155,5,44,1
155,5,45,1
155,5,47,1
155,5,48,2
155,5,50,1
155,5,51,2
155,5,52,1
155,6,1,4
155,6,4,2
155,6,5,1
155,6,6,1
155,6,7,1
155,6,16,1
155,6,19,1
155,6,21,1
155,6,23,2
155,6,24,1
155,6,25,1
155,6,30,1
155,6,33,1
155,6,34,3
155,6,37,2
155,6,38,1
155,6,40,3
155,6,41,2
155,6,42,2
155,6,43,1
155,6,45,1
155,6,46,1
155,6,50,2
156,0,1,1
156,0,39,1
156,0,42,2
156,0,44,1
156,1,22,1
156,2,3,1
156,2,8,1
156,2,12,1
156,2,23,1
156,2,50,1
156,2,52,1
156,3,4,2
156,3,21,1
156,4,11,1
156,4,37,1
156,4,41,2
156,4,45,1
156,5,1,1
156,5,8,1
156,5,15,1
156,5,21,1
156,5,23,1
156,5,42,2
156,5,45,1
156,5,50,1
156,5,51,1
156,5,52,2
156,6,47,2
156,6,50,1
157,1,10,1
157,1,36,1
157,2,11,1
157,2,22,1
157,2,35,1
157,3,45,1
157,4,8,1
157,4,14,1
157,4,25,1
157,4,28,1
157,4,29,1
157,4,39,1
157,4,43,1
157,5,18,1
157,5,26,1
157,6,1,1
157,6,22,1
157,6,52,1
158,0,9,1
158,0,34,1
158,2,21,1
158,3,23,1
158,4,34,2
158,5,18,1
158,5,24,1
158,5,40,1
159,2,13,1
159,2,44,1
159,5,15,1
159,5,18,1
160,0,25,1
160,1,40,1
160,2,23,1
160,2,50,1
160,5,1,1
160,5,18,1
160,6,25,1
161,5,18,1
162,0,1,2
162,0,2,1
162,0,6,1
162,0,12,1
162,0,14,1
162,0,15,3
162,0,16,1
162,0,22,1
162,0,24,2
162,0,25,2
162,0,26,1
162,0,28,1
162,0,29,3
162,0,30,1
162,0,35,2
162,0,38,1
162,0,45,4
162,0,49,1
162,0,50,1
162,0,52,3
162,1,7,1
162,1,10,1
162,1,14,2
162,1,17,1
162,1,18,3
162,1,19,1
162,1,21,1
162,1,24,3
162,1,25,2
162,1,27,1
162,1,29,1
162,1,30,1
162,1,32,4
162,1,36,2
162,1,38,1
162,1,40,1
162,1,41,2
162,1,42,2
162,1,46,1
162,1,51,3
162,2,1,1
162,2,7,1
162,2,8,1
162,2,9,1
162,2,10,1
162,2,14,1
162,2,17,1
162,2,18,2
162,2,19,2
162,2,22,1
162,2,23,1
162,2,27,1
162,2,29,1
162,2,31,2
162,2,32,1
162,2,34,2
162,2,35,2
162,2,37,1
162,2,41,1
162,2,42,1
162,2,43,1
162,2,46,2
162,2,49,2
162,2,50,1
162,2,52,1
162,3,1,1
162,3,2,1
162,3,3,1
162,3,4,1
162,3,5,2
162,3,6,1
162,3,7,2
162,3,8,1
162,3,10,1
162,3,15,2
162,3,16,2
162,3,18,1
162,3,21,1
162,3,22,2
162,3,23,2
162,3,26,1
162,3,27,1
162,3,28,1
162,3,29,2
162,3,33,1
162,3,37,1
162,3,38,1
162,3,39,2
162,3,40,2
162,3,42,2
162,3,43,1
162,3,44,1
162,3,45,2
162,3,46,1
162,3,47,1
162,3,48,1
162,3,49,2
162,3,50,1
162,4,3,6
162,4,4,3
162,4,5,2
162,4,7,2
162,4,9,1
162,4,10,1
162,4,11,4
162,4,13,2
162,4,14,1
162,4,15,1
162,4,16,2
162,4,17,1
162,4,18,2
162,4,20,2
162,4,21,2
162,4,22,1
162,4,23,2
162,4,25,2
162,4,26,2
162,4,27,3
162,4,28,1
162,4,29,3
162,4,30,1
162,4,31,3
162,4,33,2
162,4,34,1
162,4,37,1
162,4,38,1
162,4,40,1
162,4,41,2
162,4,42,1
162,4,43,1
162,4,44,1
162,4,45,1
162,4,47,1
162,4,48,3
162,4,49,2
162,4,50,1
162,5,3,3
162,5,4,2
162,5,5,1
162,5,7,2
162,5,10,2
162,5,11,2
162,5,12,1
162,5,13,3
162,5,14,2
162,5,15,3
162,5,16,1
162,5,17,1
162,5,18,2
162,5,20,1
162,5,21,1
162,5,23,1
162,5,24,1
162,5,25,1
162,5,26,3
162,5,27,2
162,5,29,3
162,5,30,2
162,5,33,2
162,5,34,2
162,5,37,3
162,5,38,3
162,5,39,1
162,5,40,2
162,5,41,5
162,5,42,2
162,5,44,1
162,5,46,3
162,5,47,7
162,5,49,1
162,5,51,3
162,5,52,1
162,6,1,1
162,6,5,1
162,6,6,1
162,6,10,1
162,6,12,3
162,6,14,2
162,6,15,2
162,6,16,1
162,6,18,1
162,6,19,1
162,6,22,1
162,6,23,1
162,6,24,3
162,6,27,1
162,6,28,2
162,6,32,3
162,6,34,1
162,6,35,1
162,6,36,1
162,6,37,1
162,6,38,1
162,6,40,1
162,6,41,1
162,6,42,2
162,6,43,1
162,6,46,1
162,6,47,1
162,6,48,1
162,6,50,2
162,6,51,5
162,6,52,1
163,0,1,8
163,0,2,3
163,0,3,3
163,0,4,3
163,0,5,2
163,0,6,4
163,0,7,4
163,0,9,2
163,0,10,1
163,0,11,4
163,0,12,4
163,0,13,1
163,0,14,1
163,0,15,8
163,0,16,4
163,0,17,3
163,0,18,2
163,0,19,2
163,0,20,2
163,0,21,3
163,0,22,7
163,0,23,3
163,0,24,1
163,0,25,4
163,0,26,3
163,0,27,2
163,0,28,3
163,0,29,1
163,0,30,3
163,0,31,2
163,0,32,11
163,0,33,4
163,0,34,3
163,0,35,3
163,0,36,8
163,0,37,2
163,0,38,2
163,0,39,3
163,0,40,5
163,0,41,3
163,0,42,3
163,0,43,2
163,0,44,2
163,0,45,5
163,0,46,2
163,0,47,2
163,0,48,1
163,0,49,2
163,0,50,3
163,0,51,2
163,0,52,2
163,1,1,3
163,1,2,3
163,1,3,3
163,1,4,3
163,1,5,1
163,1,6,6
163,1,7,2
163,1,10,14
163,1,11,1
163,1,12,1
163,1,14,3
163,1,15,7
163,1,16,1
163,1,17,2
163,1,18,9
163,1,19,1
163,1,21,2
163,1,22,5
163,1,23,4
163,1,24,1
163,1,25,1
163,1,26,3
163,1,27,5
163,1,28,4
163,1,30,6
163,1,31,5
163,1,32,4
163,1,33,1
163,1,34,2
163,1,35,3
163,1,36,5
163,1,37,10
163,1,38,4
163,1,39,2
163,1,40,4
163,1,41,2
163,1,42,2
163,1,44,2
163,1,45,4
163,1,46,1
163,1,47,9
163,1,48,1
163,1,49,4
163,1,50,2
163,1,51,4
163,2,1,3
163,2,2,4
163,2,3,4
163,2,4,3
163,2,5,1
163,2,6,2
163,2,8,7
163,2,9,2
163,2,10,5
163,2,11,2
163,2,12,1
163,2,13,2
163,2,14,4
163,2,15,4
163,2,16,4
163,2,18,6
163,2,19,3
163,2,20,1
163,2,21,3
163,2,22,2
163,2,23,9
163,2,25,2
163,2,27,6
163,2,28,1
163,2,29,7
163,2,31,2
163,2,32,9
163,2,33,1
163,2,34,4
163,2,35,3
163,2,36,5
163,2,37,2
163,2,38,1
163,2,39,2
163,2,40,2
163,2,41,10
163,2,43,2
163,2,44,3
163,2,46,4
163,2,47,1
163,2,48,3
163,2,49,5
163,2,50,2
163,2,51,1
163,2,52,4
163,3,1,5
163,3,2,3
163,3,3,3
163,3,4,6
163,3,5,6
163,3,6,4
163,3,7,8
163,3,8,1
163,3,9,1
163,3,10,4
163,3,12,1
163,3,13,9
163,3,14,2
163,3,15,1
163,3,16,5
163,3,17,2
163,3,18,3
163,3,19,3
163,3,20,6
163,3,21,6
163,3,22,5
163,3,23,1
163,3,24,4
163,3,25,3
163,3,26,5
163,3,27,2
163,3,28,6
163,3,29,2
163,3,30,2
163,3,32,3
163,3,34,2
163,3,35,2
163,3,36,4
163,3,37,2
163,3,38,1
163,3,39,9
163,3,40,6
163,3,41,6
163,3,42,4
163,3,43,1
163,3,44,2
163,3,45,6
163,3,46,3
163,3,48,4
163,3,49,7
163,3,50,4
163,3,51,5
163,3,52,2
163,4,1,1
163,4,2,2
163,4,3,7
163,4,4,5
163,4,5,6
163,4,6,7
163,4,7,10
163,4,8,5
163,4,9,3
163,4,10,7
163,4,11,11
163,4,12,9
163,4,13,10
163,4,14,5
163,4,15,8
163,4,16,3
163,4,17,1
163,4,18,4
163,4,19,4
163,4,20,4
163,4,21,7
163,4,22,6
163,4,23,9
163,4,24,4
163,4,25,5
163,4,26,8
163,4,27,6
163,4,28,5
163,4,29,13
163,4,30,9
163,4,31,9
163,4,32,2
163,4,33,6
163,4,34,4
163,4,35,1
163,4,36,6
163,4,37,8
163,4,38,7
163,4,39,10
163,4,40,1
163,4,41,10
163,4,42,8
163,4,43,5
163,4,44,8
163,4,45,5
163,4,46,10
163,4,47,6
163,4,48,5
163,4,49,6
163,4,50,2
163,4,51,13
163,4,52,7
163,5,1,6
163,5,2,3
163,5,3,3
163,5,4,11
163,5,5,11
163,5,6,3
163,5,7,11
163,5,8,5
163,5,9,10
163,5,10,9
163,5,11,15
163,5,12,9
163,5,13,5
163,5,14,6
163,5,15,14
163,5,16,15
163,5,17,8
163,5,18,11
163,5,19,8
163,5,20,3
163,5,21,6
163,5,23,6
163,5,24,12
163,5,25,4
163,5,26,9
163,5,27,8
163,5,28,10
163,5,29,5
163,5,30,12
163,5,31,7
163,5,32,6
163,5,33,6
163,5,34,6
163,5,35,2
163,5,36,4
163,5,37,6
163,5,38,7
163,5,39,8
163,5,40,6
163,5,41,10
163,5,42,8
163,5,43,3
163,5,44,5
163,5,45,8
163,5,46,7
163,5,47,13
163,5,48,6
163,5,49,10
163,5,50,9
163,5,51,11
163,5,52,9
163,6,1,7
163,6,2,2
163,6,3,2
163,6,4,3
163,6,5,7
163,6,6,10
163,6,7,4
163,6,8,2
163,6,9,3
163,6,10,4
163,6,11,6
163,6,12,5
163,6,13,7
163,6,14,6
163,6,15,6
163,6,16,5
163,6,17,5
163,6,18,7
163,6,19,3
163,6,20,3
163,6,21,6
163,6,22,5
163,6,23,5
163,6,24,9
163,6,25,2
163,6,26,3
163,6,27,3
163,6,28,1
163,6,29,2
163,6,30,4
163,6,31,2
163,6,32,9
163,6,33,3
163,6,34,1
163,6,35,4
163,6,36,5
163,6,37,3
163,6,38,1
163,6,40,5
163,6,41,6
163,6,42,5
163,6,43,6
163,6,44,5
163,6,45,5
163,6,46,4
163,6,47,4
163,6,48,4
163,6,49,3
163,6,50,8
163,6,51,5
163,6,52,11
164,0,1,1
164,0,2,1
164,0,3,1
164,0,7,1
164,0,12,1
164,0,16,1
164,0,18,1
164,0,19,1
164,0,22,1
164,0,23,1
164,0,32,1
164,0,34,1
164,0,36,1
164,0,37,1
164,0,42,1
164,0,43,1
164,0,46,1
164,0,47,1
164,0,51,2
164,1,2,1
164,1,5,1
164,1,10,2
164,1,22,4
164,1,29,2
164,1,31,2
164,1,32,3
164,1,33,1
164,1,34,1
164,1,35,1
164,1,37,1
164,1,45,1
164,1,48,1
164,1,49,1
164,1,52,1
164,2,1,1
164,2,4,1
164,2,8,2
164,2,12,2
164,2,13,1
164,2,14,1
164,2,17,2
164,2,19,2
164,2,20,1
164,2,24,2
164,2,26,1
164,2,29,1
164,2,30,1
164,2,31,1
164,2,32,1
164,2,33,1
164,2,34,1
164,2,37,1
164,2,40,1
164,2,48,1
164,2,52,1
164,3,1,1
164,3,4,2
164,3,7,1
164,3,8,1
164,3,14,1
164,3,22,1
164,3,26,1
164,3,29,1
164,3,30,1
164,3,34,1
164,3,36,2
164,3,39,3
164,3,41,1
164,3,48,1
164,3,50,1
164,4,4,1
164,4,6,2
164,4,8,2
164,4,10,1
164,4,12,2
164,4,13,1
164,4,15,3
164,4,17,1
164,4,19,1
164,4,23,1
164,4,24,1
164,4,25,1
164,4,29,1
164,4,30,2
164,4,33,1
164,4,37,1
164,4,38,1
164,4,43,1
164,4,47,1
164,4,48,2
164,4,49,2
164,5,7,1
164,5,8,1
164,5,9,3
164,5,10,1
164,5,11,1
164,5,12,1
164,5,13,1
164,5,14,1
164,5,16,1
164,5,17,1
164,5,18,1
164,5,20,2
164,5,21,1
164,5,26,1
164,5,27,4
164,5,29,1
164,5,36,1
164,5,37,1
164,5,39,1
164,5,40,1
164,5,41,2
164,5,44,1
164,5,51,1
164,6,1,1
164,6,5,1
164,6,9,1
164,6,11,1
164,6,12,1
164,6,14,1
164,6,15,2
164,6,16,1
164,6,17,1
164,6,19,1
164,6,24,1
164,6,25,2
164,6,27,2
164,6,28,1
164,6,32,2
164,6,33,1
164,6,35,1
164,6,36,2
164,6,37,1
164,6,38,1
164,6,39,1
164,6,44,1
164,6,45,1
164,6,46,1
164,6,50,1
164,6,52,2
165,0,1,14
165,0,2,5
165,0,3,3
165,0,4,4
165,0,5,3
165,0,6,7
165,0,7,2
165,0,8,2
165,0,9,2
165,0,10,4
165,0,11,3
165,0,12,1
165,0,13,7
165,0,14,13
165,0,15,4
165,0,16,14
165,0,17,8
165,0,18,3
165,0,19,9
165,0,20,8
165,0,21,5
165,0,22,11
165,0,23,10
165,0,24,1
165,0,25,2
165,0,26,2
165,0,27,1
165,0,28,11
165,0,30,1
165,0,31,4
165,0,32,8
165,0,33,2
165,0,34,3
165,0,35,9
165,0,36,17
165,0,37,1
165,0,38,21
165,0,39,2
165,0,40,4
165,0,41,7
165,0,42,1
165,0,43,1
165,0,44,5
165,0,45,9
165,0,46,3
165,0,47,1
165,0,48,5
165,0,49,2
165,0,50,7
165,0,51,3
165,0,52,6
165,1,1,6
165,1,2,6
165,1,3,3
165,1,4,1
165,1,5,5
165,1,6,5
165,1,7,4
165,1,8,1
165,1,9,2
165,1,10,18
165,1,11,2
165,1,12,3
165,1,14,5
165,1,15,12
165,1,16,2
165,1,17,3
165,1,18,11
165,1,19,7
165,1,20,1
165,1,21,4
165,1,22,2
165,1,23,9
165,1,25,2
165,1,26,1
165,1,27,12
165,1,28,5
165,1,29,4
165,1,30,9
165,1,31,12
165,1,32,6
165,1,33,2
165,1,34,1
165,1,35,1
165,1,36,7
165,1,37,12
165,1,38,3
165,1,39,2
165,1,40,3
165,1,41,6
165,1,42,4
165,1,43,1
165,1,45,15
165,1,46,3
165,1,47,4
165,1,48,1
165,1,49,7
165,1,50,4
